No;Produk;Ulasan;Rating
1;JBL Endurance Run;Baru di pake lari 1 kali langsung mati sebelah. Beli asuransi fuse juga tapi gak tercover. Gak worth it sama sekali. Super mengecewakan.;1
2;JBL Endurance Run;Dikelola Tokopedia layanan buruk...informasi Toko sesat;1
3;JBL Endurance Run;deskripsi barang kurang tegas jelas;1
4;JBL Endurance Run;Kacau balau untuk pelayanan pengirimannya;1
5;JBL Endurance Run;Biasa aja bass nya;1
6;JBL Endurance Run;Baru 2 minggu udah mati sebelah;1
7;JBL Endurance Run;Bentuk fisik bagus bgt, packaging bagus banget! Otomatis ekspetasi gw kualitas audio wow dong ya. Ah pas di coba, cempreng banget, gak beda sama yg harga 15rb an, kecewa bgt kualitas audionya parah padahal ini sekelas jbl, tengs kapok;2
8;JBL Endurance Run;kecewa sama pelayanan next day dari ekspedisi anter aja, percuma jaminan juga ga menjamin sampai tepat waktu;2
9;JBL Endurance Run;sorry review jujur. kecewa dg suaranya yg cempreng.;2
10;JBL Endurance Run;barang nya bagus tp proses nya lama sekali;2
11;JBL Endurance Run;Bass nya sangat minim. Karena JBL Saya kira sudah jaminan suara bagus, tapi tyt gap nya dari varian mahal ke murah jauh banget. Jangan berharap banyak di Suara utk varian JBL yg mid Low tier Kalau durability sepertinya ok. Semoga awet ;2
12;JBL Endurance Run;Barangnya original. micknya cuma kedengeran kalau dideketin ke mulut, pengiriman bermasalah. pembeli beli 2 barang dan oleh penjual barang yang ini disusulkan tanpa memberitahukan pembeli dahulu;3
13;JBL Endurance Run;b ajaaaaaa tipis jugaaa ga tau ni awet apa engga;3
14;JBL Endurance Run;Kualitas earphonenya gk usah diragukan lagi bintang 5 untuk ini earphone . tapi proses pengirimannya sangat lama sekali sampai memakan waktu 8 hari ;3
15;JBL Endurance Run;Konfirmasi pembelian sangat lama, -1 jam sblm batal otomatis baru diproses, produk nya bagus;3
16;JBL Endurance Run;Packing rapi dan aman. barang sesuai dengan pesanan. tidak ada kerusakan, suara yang dihasilkan bagus. namun agak sedikit kurang nyaman jika dipakai dalam jangka waktu lumayan lama;4
17;JBL Endurance Run;nicee .. barang diterima dengan baik.. semoga awet;4
18;JBL Endurance Run;Barang sesuai dan bagus cuma untuk pilihan ekspedisinya harus diperbanyak. Kalau bisa jangan pakai JNE, soalnya performa sangat buruk....;4
19;JBL Endurance Run;produk original JBL memang terbaik;4
20;JBL Endurance Run;Barang ori, bass bagus, suara jernih. 4 bintang karena di etalase ditulis kota bandung dengan estimasi pengiriman 1-2 hari, tetapi malah dikirim dari surabaya sehingga butuh waktu 4-5 hari. saya chat hanya dibalas oleh bot dan tidak di jawab mengapa berbeda tempat.;4
21;JBL Endurance Run;pesanannya datang agak lama;4
22;JBL Endurance Run;barang ori dan berfungsi dgn baik. cuma pengirimannya lambat;4
23;JBL Endurance Run;mantul;4
24;JBL Endurance Run;lumayanlah...cm bass krg nendang dibanding sony yg harga setara;4
25;JBL Endurance Run;semoga awet.. suara bagus, gak bisa masukin foto;4
26;JBL Endurance Run;JBL tak pernah mengecewakan;5
27;JBL Endurance Run;Nyaman dipakai, suaranya bagus, sesuai dengan deskripsi toko. Mantap..;5
28;JBL Endurance Run;kualitas sesuai, bagus;5
29;JBL Endurance Run;Mantaap uda beli 3 kali produk jbl disini so far so good barang baguss bgt, apalagi pas harganya turun mantaap bener ! Worth it!;5
30;JBL Endurance Run;sangat worth;5
31;JBL Endurance Run;Ga salah.. suara OK banget dan respon juga cepet banget.. walopun tgl merah natal tetap dikirim..;5
32;JBL Endurance Run;biar bintang yang bicara 1. bass mantul 2.treable mantul 3.vocal jelas 4.sound bener2 clear;5
33;JBL Endurance Run;Packingnya bagus dn tebal. Pengiriman cepat. Barang wahid. Kualitas suara empuk dn bass nya tegas tapi sopan. Mantap jiwa;5
34;JBL Endurance Run;suara joss;5
35;JBL Endurance Run;Excellent;5
36;Earpods Lightning Iphone Handsfree Headset earphone original;Maaf barang tidak ori tidak biasanya sy beli,,, ini lebih mendem g terlalu bagus;1
37;Earpods Lightning Iphone Handsfree Headset earphone original;Sorry ya ini ulasan sejujur2nya. ini bukan Original, jauh dr segi kelenturan kabel dan bass suara.. headset berfungsi dengan baik, alangkah baiknya jangan klaim Original.. jadilah seller yg bijak.. thx;1
38;Earpods Lightning Iphone Handsfree Headset earphone original;Mati sebelah;1
39;Earpods Lightning Iphone Handsfree Headset earphone original;Bukan ori gan...kena prank nich,hayo siapa lg yg mau kena prank;1
40;Earpods Lightning Iphone Handsfree Headset earphone original;Bukan ori kualitas bahan jauh dari original;1
41;Earpods Lightning Iphone Handsfree Headset earphone original;Maaf saya kasih bintang 1, produk berfungsi namun barang tdk ori :'( dan saya sadarnya telat jadi tidak sempat komplain, hati2 ya;1
42;Earpods Lightning Iphone Handsfree Headset earphone original;Bahan, material, dan kualitas suara berbeda dengan earpods apple yg asli. Belum ada 1 bulan bagian earpiece juga sudah lepas. Highly not recommended.;1
43;Earpods Lightning Iphone Handsfree Headset earphone original;Kirain beneran original iPhone, kualitas nya ga sebagus yang iPhone asli;1
44;Earpods Lightning Iphone Handsfree Headset earphone original;BARANG NYA PALSU SUARANYA GA ENAK BANGET DI DENGAR !!!;1
45;Earpods Lightning Iphone Handsfree Headset earphone original;Saya beli barang dampai saat ini tdk terima… tapi sudah selesai..;1
46;Earpods Lightning Iphone Handsfree Headset earphone original;Kendala: Kualitas barang bermasalah, Pelayanan penjual kurang;2
47;Earpods Lightning Iphone Handsfree Headset earphone original;bukan headset ori... karena saya tau perbedaan headset iphone asli dan tidak dari segi kualitas bassnya;2
48;Earpods Lightning Iphone Handsfree Headset earphone original;Bassnya agak ketahan, sudah dibandingin dengan yang copotan iphone, suaranya masih kurang;2
49;Earpods Lightning Iphone Handsfree Headset earphone original;Jika saya call dengan earphone ini, lawan bicara mengeluhkan suara saya tidak bisa didengar dengan jelas dan banyak noise.;2
50;Earpods Lightning Iphone Handsfree Headset earphone original;Mic dari handsfreenya kurang bagus, keresek keresek kalo rekam suara, tidak sebagus kalo beli di store asli;2
51;Earpods Lightning Iphone Handsfree Headset earphone original;Audionya gak enak, katanya original iphone, tpi pas aq bandingin sama yg bener” original nya, audionya beda jauh;2
52;Earpods Lightning Iphone Handsfree Headset earphone original;Bungkusnya udah terbuka;2
53;Earpods Lightning Iphone Handsfree Headset earphone original;Gak ori sdh dilakukan perbandingan……..tpi kualitas oke…. please jgn claim original dr apple thanks;3
54;Earpods Lightning Iphone Handsfree Headset earphone original;hanya sebelah yg berfungsi;3
55;Earpods Lightning Iphone Handsfree Headset earphone original;kualitas suara jika dibandingkan dengan ibox punya beda.;3
56;Earpods Lightning Iphone Handsfree Headset earphone original;Barang mudah rusak baru 2 minggu patah colokanya;3
57;Earpods Lightning Iphone Handsfree Headset earphone original;Kayaknya gak ori sih secara suara gak nendang banget, bass kurang, yg paling penting baru seminggu pake ketarik dikit langsung putus sebelah;3
58;Earpods Lightning Iphone Handsfree Headset earphone original;Barangnya ga original. Berisik suaranya;3
59;Earpods Lightning Iphone Handsfree Headset earphone original;Kayaknya ga ori soalnya suaranya gak sejernih earphone apple ori;3
60;Earpods Lightning Iphone Handsfree Headset earphone original;Agak sedikit kecewa,ada beret di speaker telinga. Tapi suara aman;3
61;Earpods Lightning Iphone Handsfree Headset earphone original;seller super fast, build quality bagus. minor dikit untuk volume up agak perlu diteken untuk berfungsi, mic quality good bagus untuk call.;4
62;Earpods Lightning Iphone Handsfree Headset earphone original;sesuai deskripsi;4
63;Earpods Lightning Iphone Handsfree Headset earphone original;Barng ok, pengirimannya aja yg nggak;4
64;Earpods Lightning Iphone Handsfree Headset earphone original;"Well gw iseng beli cuma buat ngebandingin sama headset ori yang dapet di dusbox dari kita beli, setelah beberapa hari pake, perbedaan yang gw dapet itu di bassnya yang kurang dalem, dan mid nya yang kurang ""renyah"". Pas pertama colok ke hp juga sempet mendem gitu suaranya tapi entah kenapa lama-kelamaan hilang tuh mendem.... overall sih ya cukup sih kalo buat headset darurat";4
65;Earpods Lightning Iphone Handsfree Headset earphone original;barang sesuai deskripsi dan berfungsi dengan baik;4
66;Earpods Lightning Iphone Handsfree Headset earphone original;udah di pake selama 2 hari.. overall bagus sih cuman mic nya pas nelpon tuh orang lain susah dengernya ga tau knp mic nya susah nangkep suara aku klo nelpon makanya aku kasih bintang 4 ajaTpi selain itu semuanya mantep kok.;4
67;Earpods Lightning Iphone Handsfree Headset earphone original;Barangnya original;4
68;Earpods Lightning Iphone Handsfree Headset earphone original;Bagus dan jernih suaranya;4
69;Earpods Lightning Iphone Handsfree Headset earphone original;Mayanlah, mendekati ori;4
70;Earpods Lightning Iphone Handsfree Headset earphone original;Kualitas bagus;4
71;Earpods Lightning Iphone Handsfree Headset earphone original;Kualitas okey, barang sesuai, sesuai sama deskripsi, admin fast response, kurir nya asik.;5
72;Earpods Lightning Iphone Handsfree Headset earphone original;Packingnya aman dan rapi. Kualitas suaranya mantabh g jauh beda sama yang original. Overall recommend banget ;5
73;Earpods Lightning Iphone Handsfree Headset earphone original;Kualitas oke sih, harga jauh dari yg distore. Mudah2an awet;5
74;Earpods Lightning Iphone Handsfree Headset earphone original;Green peel n stuff, andalan;5
75;Earpods Lightning Iphone Handsfree Headset earphone original;Alhamdulillah dapat digunakan dengan baikkk top;5
76;Earpods Lightning Iphone Handsfree Headset earphone original;Suara musik & ngobrol oke;5
77;Earpods Lightning Iphone Handsfree Headset earphone original;produknya baguus, berfungsi dgn baik, packing aman, pengiriman oke. terima kasih.;5
78;Earpods Lightning Iphone Handsfree Headset earphone original;Mantap;5
79;Earpods Lightning Iphone Handsfree Headset earphone original;Original sih nih, ya suaranya kurang lebih sama dengan yg ori gue beli di store. Kedetect health juga. Ya mudah mudahan awet lah yaaa;5
80;Earpods Lightning Iphone Handsfree Headset earphone original;barang sudah sampai, langsung di coba, suaranya bagus....pengempakan juga rapi.....puas lah.....akan belanja lagi disini;5
81;Handsfree headset hf earphone JBL PM-02 super bass packing import;jelek a.s.w;1
82;Handsfree headset hf earphone JBL PM-02 super bass packing import;kresek kresek , beli dua bunyi kresek kresek.;1
83;Handsfree headset hf earphone JBL PM-02 super bass packing import;tidak sesuai diskripsi barang kualitas jeleeeeeek banget, sampah;1
84;Handsfree headset hf earphone JBL PM-02 super bass packing import;kurirnya tidak ramah;1
85;Handsfree headset hf earphone JBL PM-02 super bass packing import;pesan dua yang satu mati sebelah, satunya mati;1
86;Handsfree headset hf earphone JBL PM-02 super bass packing import;mengecewakan;1
87;Handsfree headset hf earphone JBL PM-02 super bass packing import;katanya ngebass ternyata kaga asw;1
88;Handsfree headset hf earphone JBL PM-02 super bass packing import;suaranya kurang bagus;2
89;Handsfree headset hf earphone JBL PM-02 super bass packing import;Headsetnya bisa dipakai utk mendengar, tapi micnya gak berfungsi. yahh sesuai hargalah;2
90;Handsfree headset hf earphone JBL PM-02 super bass packing import;bass nya kurang, suaranya pun kurang jelas;2
91;Handsfree headset hf earphone JBL PM-02 super bass packing import;beli 2 ....yg satu speaker cm idup sebelah...;2
92;Handsfree headset hf earphone JBL PM-02 super bass packing import;pengamanan kurang;2
93;Handsfree headset hf earphone JBL PM-02 super bass packing import;kurang pengaman;2
94;Handsfree headset hf earphone JBL PM-02 super bass packing import;Bru dipake sehari udh mati sebelah;2
95;Handsfree headset hf earphone JBL PM-02 super bass packing import;Terima kasih atas barang yang sesuai dgn apa yg ada di gambar etalase toko, semoga bisa awet dan bertahan lama.;3
96;Handsfree headset hf earphone JBL PM-02 super bass packing import;saya pesan hf 8 macam,4 macam sama persis barang nya cm beda kotak n beda harga;3
97;Handsfree headset hf earphone JBL PM-02 super bass packing import;mic nya gak bisa dipakai buat musik si masih okey;3
98;Handsfree headset hf earphone JBL PM-02 super bass packing import;bagus tdk , jelek pun tdk , sesuai dgn harga nya sj .;3
99;Handsfree headset hf earphone JBL PM-02 super bass packing import;ada yg berfungsi sebelah saja;3
100;Handsfree headset hf earphone JBL PM-02 super bass packing import;pengiriman lamban;3
101;Handsfree headset hf earphone JBL PM-02 super bass packing import;ok;3
102;Handsfree headset hf earphone JBL PM-02 super bass packing import;Tidak sesuai deskripsi, beli dua, dua2nya sama kurang ngebas, tombol play, pause tidak ber fungsi. Apalagi untuk pindah lagu melalui tombol sama sekali tidak bisa;3
103;Handsfree headset hf earphone JBL PM-02 super bass packing import;Untuk harganya lumayan lah dalam pemakaian jangka lama agak kurang bagus untuk suara.;3
104;Handsfree headset hf earphone JBL PM-02 super bass packing import;Packing nya berantakan, kardusnya penyok. Suara headset yg kirinya lebih kecil dari yg kanan.;3
105;Handsfree headset hf earphone JBL PM-02 super bass packing import;barang sesui harga;4
106;Handsfree headset hf earphone JBL PM-02 super bass packing import;murah, dan lumayan. walaupun cuma 8 dari 10 yang dipesen bisa dipake;4
107;Handsfree headset hf earphone JBL PM-02 super bass packing import;headset rada kaga bunyi sebelah;4
108;Handsfree headset hf earphone JBL PM-02 super bass packing import;beli 10, ada 2 yg cacat suaranya kecil sebelah, padahal udah berulang kali beli disini QCnya bagus;4
109;Handsfree headset hf earphone JBL PM-02 super bass packing import;So so lah hoki hokian, kadang dpt yg suara nya lumayan tp kali ini zonk mendem suaranya berasa didalem aer. Next time gacha lg ;4
110;Handsfree headset hf earphone JBL PM-02 super bass packing import;Alhamdulillah paket dah nyampe, pesan 2 oc nya namun sayang yg satunya mati sebelah.;4
111;Handsfree headset hf earphone JBL PM-02 super bass packing import;the best;4
112;Handsfree headset hf earphone JBL PM-02 super bass packing import;berfungsi. semoga awet;4
113;Handsfree headset hf earphone JBL PM-02 super bass packing import;lumayanlah, tks;4
114;Handsfree headset hf earphone JBL PM-02 super bass packing import;barang bagus, suara bisa dengar. tetapi masalah nya pada button headset mic sensitif jadi gak enak untuk dengar musik;4
115;Handsfree headset hf earphone JBL PM-02 super bass packing import;produk mantap, packing sangat rapi, sangat rekomended;5
116;Handsfree headset hf earphone JBL PM-02 super bass packing import;Suaranya bas kerenn abissss, harga segitu suara membahana bass nya, rekomendedd barang sipp makasih kak, puassss;5
117;Handsfree headset hf earphone JBL PM-02 super bass packing import;ok;5
118;Handsfree headset hf earphone JBL PM-02 super bass packing import;lumayan jernihh;5
119;Handsfree headset hf earphone JBL PM-02 super bass packing import;ok, mantap;5
120;Handsfree headset hf earphone JBL PM-02 super bass packing import;pengiriman cepat, suara ok, kualitas ok;5
121;Handsfree headset hf earphone JBL PM-02 super bass packing import;bagus ngebas mudah2an awe;5
122;Handsfree headset hf earphone JBL PM-02 super bass packing import;mantap rekomend harga murah tapi kualitas terbaik;5
123;Handsfree headset hf earphone JBL PM-02 super bass packing import;mantap..barang sesuai pesanan..rekomen seller;5
124;Handsfree headset hf earphone JBL PM-02 super bass packing import;keren;5
125;headset samsung J1ace original handsfree earphone j1ace vietnam;beli 5 ndak ada satupun yang ok, suara tidak ok kalau buat telepon atau meeting. mengganggu lawan bicara, berdenging di lawan bicara;1
126;headset samsung J1ace original handsfree earphone j1ace vietnam;gak recommend beli disini. Jelek earphonenya bunyi kresek2 pas dipake;1
127;headset samsung J1ace original handsfree earphone j1ace vietnam;cuma hidup sebelah;1
128;headset samsung J1ace original handsfree earphone j1ace vietnam;Pelapak / Penjual Tidak KOOPORATIF dalam selesaikan masalah;1
129;headset samsung J1ace original handsfree earphone j1ace vietnam;Baru dipake langsung copot... Kwalitas buruk;1
130;headset samsung J1ace original handsfree earphone j1ace vietnam;headset mati satu;1
131;headset samsung J1ace original handsfree earphone j1ace vietnam;"toko tidak amanah walau pengiriman cepat, saya sudh memberikan keterangan baik di pesanan produk maupun di chat privasi untuk ""mengecek dulu kecacatan produk sebelum di kirim"", tp yg di kirim 1 produk cacat, suara hanya keluar di sebelah kiri saja (produk yg kiri). produk sebelah kanan tidak ada mslh hanya suara nya tdk jernih ketauan banget bukan ori tp keterangan produk nya ori 100%. untuk saya beli 2 walau mengecewakan sekali. soal kecepatan pengirimannya bagus, karena saya pakai sameday di pick up cepat";1
132;headset samsung J1ace original handsfree earphone j1ace vietnam;mic tidak berfungsi dengan baik, bunyi berisik saat record perekaman.;1
133;headset samsung J1ace original handsfree earphone j1ace vietnam;Beli 3, semua nya suara nya gk ada yang bener, Digoyang dikit mati, bahan nya ringkih sekali Not recommend;1
134;headset samsung J1ace original handsfree earphone j1ace vietnam;aneh baru kali ini belanja di tokped barang nya ga dateng tapi notifikasi sudah sampe udah lewat dari estimasi;1
135;headset samsung J1ace original handsfree earphone j1ace vietnam;barang bagus;2
136;headset samsung J1ace original handsfree earphone j1ace vietnam;dipakai buat telpon nya ada suara gresek;2
137;headset samsung J1ace original handsfree earphone j1ace vietnam;iklan nya terlalu lebih ...;2
138;headset samsung J1ace original handsfree earphone j1ace vietnam;suara ngadat.kadang bunyi kadang engga...;2
139;headset samsung J1ace original handsfree earphone j1ace vietnam;banyak handset yg suaranya pecah, dan ada juga yg tidak ada suara;2
140;headset samsung J1ace original handsfree earphone j1ace vietnam;suara kadang aneh, belum 24 jam udah rusak. ada harga ada barang lah ya;2
141;headset samsung J1ace original handsfree earphone j1ace vietnam;kualitas sesuai harga;2
142;headset samsung J1ace original handsfree earphone j1ace vietnam;tidak bisa dipake semua;2
143;headset samsung J1ace original handsfree earphone j1ace vietnam;beli 5 unit.. sayangnya kelima2nya hanya 1 yang ada ssuara. 1 laagi zonk;2
144;headset samsung J1ace original handsfree earphone j1ace vietnam;barang 1 cacat;2
145;headset samsung J1ace original handsfree earphone j1ace vietnam;ada sedikit copot bagian luarnya, sisanya aman dan bisa dipake;3
146;headset samsung J1ace original handsfree earphone j1ace vietnam;Harga sesuai kualitas, bassnya kurang yess tp berfungsi;3
147;headset samsung J1ace original handsfree earphone j1ace vietnam;beli 2 yg 1 nya rusak;3
148;headset samsung J1ace original handsfree earphone j1ace vietnam;cuma nyala sebelah aja;3
149;headset samsung J1ace original handsfree earphone j1ace vietnam;paket terlambat datang dari ketentuan yg dijanjikan, mic nyaa tidak berfungsi jika di tancapkan full;3
150;headset samsung J1ace original handsfree earphone j1ace vietnam;headset kiri volumenya kecil dan mic terlalu sensitif;3
151;headset samsung J1ace original handsfree earphone j1ace vietnam;bukan original ngakunya original;3
152;headset samsung J1ace original handsfree earphone j1ace vietnam;barang ok sih..tp ada yg rusak satu..;3
153;headset samsung J1ace original handsfree earphone j1ace vietnam;belom 1 bulan, bagian headsetnya udah ada yang copot;3
154;headset samsung J1ace original handsfree earphone j1ace vietnam;rusak 1;3
155;headset samsung J1ace original handsfree earphone j1ace vietnam;Barang cepat sampenya.....Good Produk berfungsi baik semuaaa... cuma suaranya lebih kecil dibandingkan ori ,pdhl volume udh mentok... Tp gapapa, sesuai harga...semoga awet.;4
156;headset samsung J1ace original handsfree earphone j1ace vietnam;berfungsi dengan baik, suara lumayan, untuk nelfon jg bisa tp sang penerima telp mendengar suara kresek² yg diakibatkan headset ini,;4
157;headset samsung J1ace original handsfree earphone j1ace vietnam;lumayanlah;4
158;headset samsung J1ace original handsfree earphone j1ace vietnam;lumayan kurang ng3bas;4
159;headset samsung J1ace original handsfree earphone j1ace vietnam;packing rapi dan aman. suara ok. beli 4 ada 1 yg mati sebelah.;4
160;headset samsung J1ace original handsfree earphone j1ace vietnam;Suara bagus kiri kanan, cm mmg tdk keluar bass & stereo nya, wajar lah sesuai dg harganya.;4
161;headset samsung J1ace original handsfree earphone j1ace vietnam;kualitas sesuai harga, yg bagus 1: 5;4
162;headset samsung J1ace original handsfree earphone j1ace vietnam;pelayanan baik, barang sesuai harganya.. ada 2 yang kurang berfungsi baik mungkin pengiriman bisa ditambah buble atau menggunakan dus..;4
163;headset samsung J1ace original handsfree earphone j1ace vietnam;kualitas sesuai harga;4
164;headset samsung J1ace original handsfree earphone j1ace vietnam;Barang bagus;4
165;headset samsung J1ace original handsfree earphone j1ace vietnam;barang bagus.. makasi;5
166;headset samsung J1ace original handsfree earphone j1ace vietnam;sesuai harga lah, lumayan bisa awet asal nggak jatuh, sekali jatuh gampang lepas bagian luarnya, suara nggak sama volumenya, tapi bentuknya nyaman di telinga dan karena suaranya nggak terlalu ngebass jadi nggak bikin telinga sakit;5
167;headset samsung J1ace original handsfree earphone j1ace vietnam;pengiriman cepat.barang sesuai, terimakasih;5
168;headset samsung J1ace original handsfree earphone j1ace vietnam;mantap, bahannya bagus;5
169;headset samsung J1ace original handsfree earphone j1ace vietnam;terima kasih barang bagus. hanya. kurir saja yang lambat;5
170;headset samsung J1ace original handsfree earphone j1ace vietnam;pengiriman cepat, packing rapi.. earphone berfungsi..ok;5
171;headset samsung J1ace original handsfree earphone j1ace vietnam;cepat sampai, semoga barang awet. terima kasih;5
172;headset samsung J1ace original handsfree earphone j1ace vietnam;barang diterima dengan baik dan berfungsi. maaf ga ada gambar. lgsung sold pas nyampe;5
173;headset samsung J1ace original handsfree earphone j1ace vietnam;Sangat bagus dan memuaskan.;5
174;headset samsung J1ace original handsfree earphone j1ace vietnam;sesuai sama harga bila dari suara yg dihasilkan;5
175;Samsung AKG 3.5mm earphone EO-IG955 S8 S9 S10 Note 8 Note 9;gak sesuai deskripsi;1
176;Samsung AKG 3.5mm earphone EO-IG955 S8 S9 S10 Note 8 Note 10;Belom 3 hari, speaker kanan udah mati;1
177;Samsung AKG 3.5mm earphone EO-IG955 S8 S9 S10 Note 8 Note 11;Earphone yang datang ga sesuai ekspektasi yang saya terima. Bermasalah dari yang datang ga lengkap barangnya. Penutup belakang earphone yang ada merk AKG hilang 1.;1
178;Samsung AKG 3.5mm earphone EO-IG955 S8 S9 S10 Note 8 Note 12;suaranya beda dari ori samsul. dan micnya lumaya noise;1
179;Samsung AKG 3.5mm earphone EO-IG955 S8 S9 S10 Note 8 Note 13;wasted money, poor sound quality;1
180;Samsung AKG 3.5mm earphone EO-IG955 S8 S9 S10 Note 8 Note 14;packing rapih, pengiriman tepat waktu, tapi setelah dibandingkan dengan ori (warna hitam), kabel earphone ini lebih tipis dan berwarna abu2 tua. Kualitas suara jauh dibawah yg ori.;3
181;Samsung AKG 3.5mm earphone EO-IG955 S8 S9 S10 Note 8 Note 15;Kualitas suara mirip original, sepertinya produk ini lebih tepat disebut OEM. Bukan benar benar original headset ketika beli product hp samsung;3
182;Samsung AKG 3.5mm earphone EO-IG955 S8 S9 S10 Note 8 Note 16;agak keresek2;3
183;Samsung AKG 3.5mm earphone EO-IG955 S8 S9 S10 Note 8 Note 17;Barangnya bagus, dikasih bintang 3 dulu, nanti balik seminggu kemudian setelah pemakaian.;3
184;Samsung AKG 3.5mm earphone EO-IG955 S8 S9 S10 Note 8 Note 18;suara bassnya payah;3
185;Samsung AKG 3.5mm earphone EO-IG955 S8 S9 S10 Note 8 Note 19;Suaranya lumayan bagus cuman lebih nge bass dari yg ori;3
186;Knowledge Zenith KZ EDX Pro Basshead Earphone with Mic-black;baru 1hari pake yg sebelah kanan mati;1
187;Knowledge Zenith KZ EDX Pro Basshead Earphone with Mic-black;Entah kabel atau earphone sebelah kiri mati. Ada solusi untuk garansinya tidak ya?;1
188;Knowledge Zenith KZ EDX Pro Basshead Earphone with Mic-black;Suara nya noise banget, kukira suaranya bakal jernih gtu minimal walaupun gda bas nya,, tp berisik banget ini... ini gtw kebenran dapet yg jelek, klo kbeneran dpt yg jelek produknya bisa ditukar ga ya? (bukan bawaan device kok kak,, udah kucoba ke bbrapa device,, dan pke hs lain aman);2
189;Knowledge Zenith KZ EDX Pro Basshead Earphone with Mic-black;apaan ini masa barang baru sampe, pas instal kabelny, logo nya malah copot!;2
190;Knowledge Zenith KZ EDX Pro Basshead Earphone with Mic-black;bass nya oke sih, ttpi pas volume tinggi suara vokalnya kek ada suara shhh shhh;2
191;Knowledge Zenith KZ EDX Pro Basshead Earphone with Mic-black;sedikit kecewa karna suara nya ga ngebass sama sekali.. tapi kalo jernih iya...;2
192;Knowledge Zenith KZ EDX Pro Basshead Earphone with Mic-black;suara sebelah kiri mengalami static sound;2
193;Knowledge Zenith KZ EDX Pro Basshead Earphone with Mic-black;Lumayan;3
194;Knowledge Zenith KZ EDX Pro Basshead Earphone with Mic-black;kualitas suara dengan harga 100rb harusnya bisa lebih baik.;3
195;Knowledge Zenith KZ EDX Pro Basshead Earphone with Mic-black;Baru beli 14 desemeber akhir taun udah rusak sebelah bagian kanan mau claim garansi harus ke ig di klik linknya harus daftar udah daftar mau login harus pake password sedangkan daftarnya tanpa password kocak gak recomend dah beli yang murah;1
196;Knowledge Zenith KZ EDX Pro Basshead Earphone with Mic-black;headset sebelah kanan off di hari ke 3 pemakaian;1
197;Knowledge Zenith KZ EDX Pro Basshead Earphone with Mic-black;Remote pd bagian mic tombolnya eror kadang fungsinya ngepause kadang ngecilin volume, udh baca buku manualnya tetep sama aja bohong;2
198;Knowledge Zenith KZ EDX Pro Basshead Earphone with Mic-black;ekpedisinya... payah pengiriman delay..;2
199;Knowledge Zenith KZ EDX Pro Basshead Earphone with Mic-black;"untuk harga segitu, lumayan sih. dikuping nyaman, sound nya ""cukup"", sound nya flat, kualitas sound: bass kurang menggelegar & kurang deep, treble nya kurang halus, mid nya kurang detil.";3
200;Knowledge Zenith KZ EDX Pro Basshead Earphone with Mic-black;suara bagus tapi kurang nyaman dipake lama;3
